link,title,content,category,level,period,student,skill_covered,pre_ready
https://www.udacity.com/course/ai-for-healthcare-nanodegree--nd320,AI for Healthcare,"Be at the forefront of the revolution of AI in Healthcare, and transform patient outcomes. Enable enhanced medical decision-making powered by machine learning to build the treatments of the future.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,4 Months,124 Reviews,"Artificial Intelligence, 2D Medical Imaging, 3D Medical Imaging, Electronic Health Record Data, Deep Learning, Wearable Device Data, Supervised Learning","Intermediate Python, and Experience with Machine Learning"
https://www.udacity.com/course/ai-artificial-intelligence-nanodegree--nd898,Artificial Intelligence,"Learn essential Artificial Intelligence concepts from AI experts like Peter Norvig and Sebastian Thrun, including search, optimization, planning, pattern recognition, and more.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,3 Months,317 Reviews,"AI Algorithms, Search Algorithms, Optimization, Planning, Pattern Recognition","Algebra, Calculus, Statistics, & Python"
https://www.udacity.com/course/artificial-intelligence-for-robotics--cs373,Artificial Intelligence for Robotics,"Learn how to program all the major systems of a robotic car. Topics include planning, search, localization, tracking, and control.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,2 Months,111 Reviews,"Probabilistic Models, Kalman Filters, Motion Planning, Robot Control, Simultaneous Localization & Mapping",None
https://www.udacity.com/course/computer-vision-nanodegree--nd891,Computer Vision,"Learn the computer vision skills behind advances in robotics and automation. Write programs to analyze images, implement feature extraction, and recognize objects using deep learning models.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,3 Months,714 Reviews,"Convolutional Neural Networks, Recurrent Neural Networks, Simultaneous Localization and Mapping, Object Tracking, Image Classification, Deep Learning","Python, Statistics, Machine Learning, & Deep Learning"
https://www.udacity.com/course/deep-reinforcement-learning-nanodegree--nd893,Deep Reinforcement Learning,Master the deep reinforcement learning skills that are powering amazing advances in AI. Then start applying these to applications like video games and robotics.,SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,3 Months,457 Reviews,"Reinforcement Learning, Neural Networks, PyTorch, Deep Q-Networks (DQN), Deep Deterministic Policy Gradients (DDPG)","Experience with Python, Probability, Machine Learning, & Deep Learning."
https://www.udacity.com/course/intel-edge-ai-for-iot-developers-nanodegree--nd131,Intel?Edge AI for IoT Developers,Lead the development of cutting-edge Edge AI applications that are the future of the Internet of Things. Leverage the Intel?Distribution of OpenVINO?Toolkit to fast-track development of high-performance computer vision and deep learning inference applications.,SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,3 Months,237 Reviews,"Edge AI, Computer Vision, Deep Learning, Edge Computing, AI Modeling, Deep Neural Networks (DNN), Convolutional Neural Networks (CNN), IoT, Intel?Distribution of OpenVINO?Toolkit, Intel?DevCloud for the Edge","Intermediate Python, and Experience with Deep Learning, Command Line, and OpenCV"
https://www.udacity.com/course/knowledge-based-ai-cognitive-systems--ud409,Knowledge-Based AI: Cognitive Systems,The twin goals of knowledge-based artificial intelligence (AI) are to build AI agents capable of human-level intelligence and gain insights into human cognition.,SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,7 Weeks,266 Reviews,"Semantic Networks, Common-Sense Reasoning, Logic & Planning, Analogical Reasoning, Visuospatial Reasoning",None
https://www.udacity.com/course/machine-learning-dev-ops-engineer-nanodegree--nd0821,Machine Learning DevOps Engineer,"In this program,you will build theDevOps skills required to automate the various aspects and stages of machine learning model building and monitoring.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,4 Months,289 Reviews,"API development, Automated model scoring, CI/CD, Model testing, Data Version Control, Machine Learning Pipelines",Prior experience with Python and Machine Learning
https://www.udacity.com/course/model-building-and-validation--ud919,Model Building and Validation,This course will teach you how to start from scratch in understanding and paying attention to what is important in the data and how to answer questions about data.,SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,8 Weeks,302 Reviews,"Questioning, Modeling, Validation, Data Analysis, QMV Process",None
https://www.udacity.com/course/natural-language-processing-nanodegree--nd892,Natural Language Processing,"Learn the skills to get computers to understand, process, and respond to human language. Build models on real data, and get hands-on experience with sentiment analysis, machine translation, and more.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,3 Months,465 Reviews,"Machine Learning, Speech Recognition, Sentiment Analysis, Machine Translation, Part of Speech Tagging","Python, Statistics, Machine Learning, & Deep Learning"
https://www.udacity.com/course/secure-and-private-ai--ud185,Secure and Private AI,Learn how to extend PyTorch with the tools necessary to train AI models that preserve user privacy.,SCHOOL OF ARTIFICIAL INTELLIGENCE,Advanced,2 Months,142 Reviews,None,None
https://www.udacity.com/course/cyber-physical-systems-design-analysis--ud9876,Cyber-Physical Systems Design & Analysis,This course provides an introduction to cyber-physical systems with an industrial perspective.,SCHOOL OF AUTONOMOUS SYSTEMS,Advanced,16 Weeks,229 Reviews,None,None
https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer,"Master job-ready autonomous flight software engineering skills as you tackle advanced challenges, write real code for real aircraft, and develop a systems understanding of the Flying Car full-stack.",SCHOOL OF AUTONOMOUS SYSTEMS,Advanced,6 Months,235 Reviews,"3D Motion Planning, Controls, Estimation, Kalman Filters",Mathematics & Programming
https://www.udacity.com/course/robotics-software-engineer--nd209,Robotics Software Engineer,"Build five hands-on projects to acquire core robotics software engineering skills: ROS, Gazebo, Localization, Mapping, SLAM, Navigation, and Path Planning.",SCHOOL OF AUTONOMOUS SYSTEMS,Advanced,4 Months,513 Reviews,"C++, ROS, Localization, Mapping, SLAM, Navigation, Path Planning, Robot Operating System, Robotics",Mathematics & Programming
https://www.udacity.com/course/self-driving-car-engineer-nanodegree--nd0013,Self Driving Car Engineer,"In this program, you will learn the techniques that power self-driving cars across the full stack of a vehicle’s autonomous capabilities. Using Deep Learning with radar and lidar sensor fusion, you will train the vehicle to detect and identify its surroundings to inform navigation.",SCHOOL OF AUTONOMOUS SYSTEMS,Advanced,5 Months,612 Reviews,"Computer Vision, Deep Learning, Sensor Fusion, Localization, Self-Driving Cars, Path Planning and Control","Python, C++, Linear Algebra and Calculus"
https://www.udacity.com/course/sensor-fusion-engineer-nanodegree--nd313,Sensor Fusion Engineer,"Learn to fuse lidar point clouds, radar signatures, and camera images using Kalman Filters to perceive the environment and detect and track vehicles and pedestrians over time.",SCHOOL OF AUTONOMOUS SYSTEMS,Advanced,4 Months,264 Reviews,"Perception, Lidar, Radar, Sensors, Computer Vision","Intermediate C++, Calculus, and Probability"
https://www.udacity.com/course/aws-cloud-architect-nanodegree--nd063,AWS Cloud Architect,"Lead your organization's cloud computing strategy as an AWS Cloud Architect. Plan, design, and build secure, high availability cloud infrastructure.",SCHOOL OF CLOUD COMPUTING,Advanced,3 Months,187 Reviews,"Cloud Infrastructure, Cloud Security, AWS, CloudFormation, High Availability Infrastructure, Serverless Computing","Experience with Cloud Computing, Programming, and AWS"
https://www.udacity.com/course/ethical-hacker-nanodegree--nd350,Ethical Hacker,"Master the skills necessary to become a successful Ethical Hacker. Learn how to find and exploit vulnerabilities and weaknesses in various systems, design and execute a penetration testing plan, and report on test findings using valid evidence.",SCHOOL OF CYBERSECURITY,Advanced,2 Months,12 Reviews,"Vulnerability Management, Penetration Testing, Reconnaissance, Social Engineering, Open-source intelligence, System and Application Auditing","Linux, Networking, Programming and Window OS"
https://www.udacity.com/course/data-architect-nanodegree--nd038,Data Architect,"Learn how to plan, design and implement enterprise data infrastructure solutions and create the blueprints for your organization’s data success.",SCHOOL OF DATA SCIENCE,Advanced,4 Months,63 Reviews,"Entity relationship diagrams, Relational Data Design, Online Analytical Processing, Operational Data Stores, Data Lake Architecture, Data Governance","Intermediate Python, SQL, and Basics of ETL/Data Pipelines"
https://www.udacity.com/course/data-scientist-nanodegree--nd025,Data Scientist,"Build effective machine learning models, run data pipelines, build recommendation systems, and deploy solutions to the cloud with industry-aligned projects.",SCHOOL OF DATA SCIENCE,Advanced,4 Months,986 Reviews,"Machine Learning, Deep Learning, Software Engineering","Python, SQL & Statistics"
https://www.udacity.com/course/data-streaming-nanodegree--nd029,Data Streaming,Learn how to stream data to unlock key insights in real-time.,SCHOOL OF DATA SCIENCE,Advanced,2 Months,197 Reviews,"Data Streaming, Spark, Kafka, Kafka Streaming, Spark Streaming","Intermediate Python, SQL, and experience with ETL"
https://www.udacity.com/course/ai-programming-python-nanodegree--nd089,AI Programming with Python,"Learn Python, NumPy, Pandas, Matplotlib, PyTorch, Calculus, and Linear Algebra—the foundations for building your own neural network.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Beginner,3 Months,999 Reviews,"Python, NumPy, Pandas, Matplotlib, PyTorch",Basic Algebra and Programming Knowledge
https://www.udacity.com/course/eigenvectors-and-eigenvalues--ud104,Eigenvectors and Eigenvalues,Learn how to calculate eigenvalues and eigenvectors and why they are important for AI applications.,SCHOOL OF ARTIFICIAL INTELLIGENCE,Beginner,1 Week,120 Reviews,"Linear Algebra, Eigenvectors, Eigenvalues",None
https://www.udacity.com/course/intro-to-descriptive-statistics--ud827,Intro to Descriptive Statistics,Intro to Descriptive Statistics will teach you the basic concepts of statistics that can be used to extract information from data.,SCHOOL OF ARTIFICIAL INTELLIGENCE,Beginner,2 Months,142 Reviews,"Descriptive Statistics, Estimation, Central Limit Theorem",None
https://www.udacity.com/course/self-driving-car-fundamentals-featuring-apollo--ud0419,Self-Driving Fundamentals: Featuring Apollo,"Identify key parts of self-driving cars, utilize Apollo HD Map, localization, perception, prediction, planning and control, and start the learning path of building a self-driving car.",SCHOOL OF AUTONOMOUS SYSTEMS,Beginner,4 Weeks,878 Reviews,"Apollo HD Map, Localization, Perception, Prediction, Planning, Control",None
https://www.udacity.com/course/business-analytics-nanodegree--nd098,Business Analytics,"Gain foundational data skills applicable to any industry. Collect and analyze data, model business scenarios, and communicate your findings with SQL, Excel, and Tableau.",SCHOOL OF BUSINESS,Beginner,3 Months,1540 Reviews,"Excel & Spreadsheets, SQL, Data Visualization, Data Dashboards",None
https://www.udacity.com/course/creating-an-analytical-dataset--ud977,Creating an Analytical Dataset,Learn how to prepare data to ensure the efficacy of your analysis while improving fluency in Alteryx.,SCHOOL OF BUSINESS,Beginner,2 Weeks,890 Reviews,"Data Issues, Data Formatting, Data Blending",None
https://www.udacity.com/course/digital-marketing-nanodegree--nd018,Digital Marketing,Gain real-world experience running live campaigns as you learn from top experts in the field. Launch your career with a 360-degree understanding of digital marketing.,SCHOOL OF BUSINESS,Beginner,3 Months,2079 Reviews,"Digital Marketing, Social Media Marketing, Facebook Marketing, Search Engine Optimization, Search Engine Marketing, Display Ads, Search Ads",No Experience Required.
https://www.udacity.com/course/managing-remote-teams-with-upwork--ud942,Managing Remote Teams with Upwork,Bring your remote-teams to the next level with hands-on skills to manage your remote workforce effectively.,SCHOOL OF BUSINESS,Beginner,1 Hour,142 Reviews,"Team Management, Workforce Training, Business Strategy, Agile Management, Remote Work",None
https://www.udacity.com/course/marketing-analytics-nanodegree--nd028,Marketing Analytics,"Gain foundational data skills applicable to marketing. Collect and analyze data, model marketing scenarios, and communicate your findings with Excel, Tableau, Google Analytics, and Data Studios.",SCHOOL OF BUSINESS,Beginner,3 Months,316 Reviews,"Google Analytics, Excel & Spreadsheets, Data Visualization, Customer Segmentation",No Prerequisites
https://www.udacity.com/course/predictive-analytics-for-business-nanodegree--nd008t,Predictive Analytics For Business,"Predictive analytics is the practice of determining patterns from data to predict future outcomes and trends. Across industries, it enables high-value solutions to important business problems.",SCHOOL OF BUSINESS,Beginner,160 Hours,463 Reviews,"Data Wrangling, Classification, A/B Testing, Forecasting, Segmentation","Algebra, Descriptive Statistics, and Excel"
https://www.udacity.com/course/problem-solving-with-advanced-analytics--ud976,Problem Solving with Advanced Analytics,"Learn a scientific approach to solving problems with data, a foundational skill for anyone interested in making data driven decisions in a business context.",SCHOOL OF BUSINESS,Beginner,2 Weeks,786 Reviews,Linear Regression,None
https://www.udacity.com/course/intro-to-cloud-computing--ud080,Intro to Cloud Computing,"This free course will equip you with the foundational skills you need to pursue a career in cloud computing. The course covers fundamental cloud computing principles and features hands-on practice using AWS, the leading cloud service provider.",SCHOOL OF CLOUD COMPUTING,Beginner,2 Months,675 Reviews,"Cloud Computing, AWS Console, Compute Services, Serverless Architecture, Cloud Databases",None
https://www.udacity.com/course/intro-to-cybersecurity-nanodegree--nd545,Introduction to Cybersecurity,"Get your start in the high growth field of cybersecurity by building foundational skills in how to evaluate, maintain and monitor the security of computer systems.",SCHOOL OF CYBERSECURITY,Beginner,4 Months,81 Reviews,"Threat Assessment, Security Vulnerabilities, Compliance, Governance, Risk, Incident Response",Basic knowledge of network connectivity and OS fundamentals
https://www.udacity.com/course/data-analysis-and-visualization-with-power-BI-nanodegree--nd331,Data Analysis and Visualization with Power BI,"You’ll master the in-demand skills necessary to become a successful data analyst like data pre-processing, visualization and analysis using Power BI as the primary tool.",SCHOOL OF DATA SCIENCE,Beginner,3 Months,847 Reviews,"Power BI, data visulations, data modeling, Extract-Transform-Load, Data Analytics Expressions",Microsoft Excel
https://www.udacity.com/course/data-visualization-nanodegree--nd197,Data Visualization,"Combine data, visuals, and narrative to tell impactful stories and make data-driven decisions.",SCHOOL OF DATA SCIENCE,Beginner,4 Months,185 Reviews,"Data Visualization, Tableau, Dashboards, Data Storytelling",Basic Data Analysis
https://www.udacity.com/course/intro-to-data-analysis--ud170,Intro to Data Analysis,"Explore a variety of datasets, posing and answering your own questions about each. You'll be using the Python libraries NumPy, Pandas, and Matplotlib.",SCHOOL OF DATA SCIENCE,Beginner,6 Weeks,3 Reviews,"Data Analysis, Python, numpy, pandas",None
https://www.udacity.com/course/intro-to-inferential-statistics--ud201,Intro to Inferential Statistics,Intro to Inferential Statistics will teach you how to test your hypotheses and begin to make predictions based on statistical results drawn from data!,SCHOOL OF DATA SCIENCE,Beginner,2 Months,4 Reviews,"Inferential Statistics, Hypothesis Testing, T-tests, ANOVA",None
https://www.udacity.com/course/programming-for-data-science-nanodegree--nd104,Programming for Data Science with Python,"Learn the fundamental programming tools for data professionals: Python, SQL, the Terminal and Git.",SCHOOL OF DATA SCIENCE,Beginner,3 Months,1011 Reviews,"Python, Numpy & Pandas, SQL, Git & GitHub",None
https://www.udacity.com/course/programming-for-data-science-nanodegree-with-R--nd118,Programming for Data Science with R,"Prepare for a data science career by learning the fundamental data programming tools: R, SQL, command line, and git.",SCHOOL OF DATA SCIENCE,Beginner,3 Months,68 Reviews,"R, SQL, Git",None
https://www.udacity.com/course/learn-sql--nd072,SQL,"Master SQL, the core language for Big Data analysis, and enable insight-driven decision-making and strategy for your business.",SCHOOL OF DATA SCIENCE,Beginner,2 Months,216 Reviews,"SQL, PostgreSQL, JOINs, Subqueries, Window Functions, Partitions, Data Cleaning, DDL, DML, Relational and Non-Relational Databases",Basic understanding of data types
https://www.udacity.com/course/sql-for-data-analysis--ud198,SQL for Data Analysis,Learn to use Structured Query Language (SQL) to extract and analyze data stored in databases,SCHOOL OF DATA SCIENCE,Beginner,4 Weeks,88 Reviews,None,None
https://www.udacity.com/course/agile-software-development-nanodegree--nd144,Agile Software Development,The Agile Software Development Nanodegree program equips you with the skills you need to guide the delivery of high value products with top notch software development teams.,SCHOOL OF PRODUCT MANAGEMENT,Beginner,3 Months,76 Reviews,"Agile, Scrum, Kanban, XP, Minimum Viable Product",No Experience Required
https://www.udacity.com/course/ai-product-manager-nanodegree--nd088,AI Product Manager,Learn to develop AI products that deliver business value. Build skills that help you compete in the new AI-powered world.,SCHOOL OF PRODUCT MANAGEMENT,Beginner,2 Months,497 Reviews,"AI Products, Training ML Models, Annotating Datasets, Prototyping a Product",No Experience Required
https://www.udacity.com/course/product-manager-nanodegree--nd036,Product Manager,"Envision and execute the development of industry-defining products, and learn how to successfully bring them to market.",SCHOOL OF PRODUCT MANAGEMENT,Beginner,4 Months,615 Reviews,"Product Strategy, Product Design, Product Development, Design Sprint, Product Launch",No Experience Required
https://www.udacity.com/course/product-manager-interview-preparation--ud034,Product Manager Interview Preparation,"Ace your product management interview by understanding how to answer key strategic, technical, and practical product questions.",SCHOOL OF PRODUCT MANAGEMENT,Beginner,1 Week,142 Reviews,"Product Management, Interview Preparation, Career Advancement, Product Strategy, Technical Interview",None
https://www.udacity.com/course/ux-designer-nanodegree--nd578,UX Designer,Design impactful user experiences for products in today’s digital world.,SCHOOL OF PRODUCT MANAGEMENT,Beginner,3 Months,834 Reviews,"User Research, User Experience, Prototyping, Interactive Design, User Interface Design, Usability Testing",No Experience Required.
https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Android Basics,No programming experience? No Problem! Start developing Android apps today.,SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,4 Months,3131 Reviews,"Android Development, Java programming, Android Studio, XML layouts, Android Views",No Experience Required.
https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming,"Udacity's Intro to Programming is your first step towards careers in Web and App Development, Machine Learning, Data Science, AI, and more! This program is perfect for beginners.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,4 Months,3400 Reviews,"Introduction to Programming, HTML, CSS, Python",No Coding Experience Needed
https://www.udacity.com/course/introduction-to-python--ud1110,Introduction to Python Programming,"In this course, you'll learn the fundamentals of the Python programming language, along with programming best practices. You’ll learn to represent and store data using Python data types and variables, and use conditionals and loops to control the flow of your programs. You’ll harness the power of complex data structures like lists, sets, dictionaries, and tuples to store collections of related data. You’ll define and document your own custom functions, write scripts, and handle errors. Lastly, you’ll learn to find and use modules in the Python Standard Library and other third-party libraries.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,5 Weeks,2224 Reviews,None,None
