link,title,content,category,level,period,student,skill_covered,pre_ready
https://www.udacity.com/course/introduction-to-virtual-reality--ud1012,Introduction to Virtual Reality,"If you are interested in learning more about virtual reality, this course will teach you the principles of VR technology and help you understand what you can build in VR.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,2 Weeks,1422 Reviews,"VR development, Unity, Google VR SDK for Unity, General understanding of how VR works, Deploying to Android and iOS",None
https://www.udacity.com/course/ios-developer-nanodegree--nd003,iOS Developer,"Master the Swift programming language, and create a portfolio of iOS apps for iPhone and iPad to showcase your skills!",SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,6 Months,855 Reviews,"Swift programming, Core Data, UIKit, iOS networking, app publishing, User interfaces, Local Persistence, APIs",No prior knowledge required
https://www.udacity.com/course/java-programming-nanodegree--nd079,Java Programming,"This Nanodegree program is intended to elevate your Java abilities and teach you the fundamental skills used by Java developers to design, code, test and deploy cutting-edge Java software. It is ideal for programming beginners with little or no Java experience who want to set themselves up for success as a professional Java developer and deploy functional Java-based applications of their own creation.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,3 Months,142 Reviews,"Object-oriented programming, functional programming, I/O, reflection, concurrent programming, Java modules","Basic programming concepts like variables, loops and conditionals."
https://www.udacity.com/course/java-programming-basics--ud282,Java Programming Basics,"Take your first steps towards becoming a Java developer! Learn Java syntax and create conditional statements, loops, and functions.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,6 Weeks,555 Reviews,"Java Programming, Java Syntax, Java Functions, Loops",None
https://www.udacity.com/course/linux-command-line-basics--ud595,Linux Command Line Basics,An introduction to the Linux command line interface.,SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,1 Week,815 Reviews,"Command line interface (Linux server), Terminal and Shell (GNU Bash), Linux filesystem, Shell commands",None
https://www.udacity.com/course/localization-essentials--ud610,Localization Essentials,"Localization is about making a product feel tailored to users around the world. Specifically, it is the process of adapting a product to a language, culture and market.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,2 Weeks,1524 Reviews,"Localization, Google Translator Toolkit, Localization at Google",None
https://www.udacity.com/course/microsoft-power-platform--ud091,Microsoft Power Platform,"Learn to build powerful and effective solutions with ease with Microsoft Power Platform. Created in partnership with the Microsoft Power Platform team, this course will introduce you to efficient low-code solutions for data analytics, app development, and artifical intelligence.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,1 Month,255 Reviews,"Microsoft Power Platform, Power Apps, Power Automate, Azure AI Builder",None
https://www.udacity.com/course/networking-for-web-developers--ud256,Networking for Web Developers,You've used the Internet. Now find out more about how it works.,SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,2 Weeks,849 Reviews,"HTTP, Domain Name System, Ping, TCP/IP stack, IP addressing",None
https://www.udacity.com/course/rpa-developer-nanodegree--nd340,RPA Developer with UiPath,Build the operational processes that enable the businesses of the future.,SCHOOL OF PROGRAMMING & DEVELOPMENT,Beginner,4 Months,1855 Reviews,"Process Automation, Business Operations, UiPath Studio, UiPath Orchestrator",Basic familiarity with Microsoft applications and data manipulation
https://www.udacity.com/course/ai-for-trading--nd880,Artificial Intelligence for Trading,"Complete real-world projects designed by industry experts, covering topics from asset management to trading signal generation. Master AI algorithms for trading, and build your career-ready portfolio.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Intermediate,6 Months,702 Reviews,"Momentum Trading Strategy, Smart Beta, Alpha Factors, Natural Language Processing, Deep Learning, Neural Networks",Python & Mathematics
https://www.udacity.com/course/deep-learning-nanodegree--nd101,Deep Learning,Deep learning is driving advances in artificial intelligence that are changing our world. Enroll now to build and apply your own deep neural networks to produce amazing solutions to important challenges.,SCHOOL OF ARTIFICIAL INTELLIGENCE,Intermediate,4 Months,3130 Reviews,"Deep Learning, Neural Networks, Jupyter Notebooks, CNNs, GANs",Basic Python
https://www.udacity.com/course/intro-to-machine-learning-nanodegree--nd229,Intro to Machine Learning with PyTorch,"Build a solid foundation in Supervised, Unsupervised, and Deep Learning. Then, use these skills to test and deploy machine learning models in a production environment.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Intermediate,3 Months,389 Reviews,"Introduction to Machine Learning, Supervised Learning, Deep Learning, Unsupervised Learning",Intermediate Python
https://www.udacity.com/course/intro-to-machine-learning-with-tensorflow-nanodegree--nd230,Intro to Machine Learning with TensorFlow,"Build a solid foundation in Supervised, Unsupervised, and Deep Learning. Then, use these skills to test and deploy machine learning models in a production environment.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Intermediate,3 Months,314 Reviews,"TensorFlow, Deep Learning, scikit-learn, Supervised Learning, Unsupervised Learning",Intermediate Python
https://www.udacity.com/course/machine-learning-engineer-nanodegree--nd009t,Machine Learning Engineer,"Become a machine learning engineer and apply predictive models to massive data sets in fields like education, finance, healthcare or robotics.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Intermediate,3 Months,923 Reviews,"Machine Learning, Supervised Learning, Unsupervised Learning, Deep Learning",Intermediate Python & Machine Learning Algorithms
https://www.udacity.com/course/machine-learning-engineer-for-microsoft-azure-nanodegree--nd00333,Machine Learning Engineer for Microsoft Azure,"Strengthen your machine learning skills and build practical experience by training, validating, and evaluating models using Azure Machine Learning.",SCHOOL OF ARTIFICIAL INTELLIGENCE,Intermediate,3 Months,179 Reviews,"Azure Machine Learning, Azure Machine Learning SDK, Automation with Pipelines, Automated ML, Machine Learning Operations","Prior experience with Python, Machine Learning, and Statistics"
https://www.udacity.com/course/c-plus-plus-nanodegree--nd213,C++,Get hands-on experience by building five real-world projects.,SCHOOL OF AUTONOMOUS SYSTEMS,Intermediate,4 Months,914 Reviews,"Data Structures & Algorithms, Memory Management, Concurrency, Object-oriented Programming, C++",Intermediate Programming
https://www.udacity.com/course/intro-to-self-driving-cars--nd113,Intro to Self-Driving Cars,This introductory program is the perfect way to start your journey.,SCHOOL OF AUTONOMOUS SYSTEMS,Intermediate,4 Months,730 Reviews,"Computer Vision, Machine Learning, Vehicle Motion, Control",Programming & Mathematics
https://www.udacity.com/course/ai-for-business-leaders--nd054,AI for Business Leaders,"Master the foundations of artificial intelligence so you can strategically implement machine learning technology in your organization, and leverage it for corporate growth.",SCHOOL OF BUSINESS,Intermediate,2 Months,67 Reviews,"Artificial Intelligence, Machine Learning, Business Strategy, Data Labeling, Data Modeling","Statistics, Probability, and Business Experience"
https://www.udacity.com/course/cloud-computing-for-business-leaders-nanodegree--nd046,Cloud Computing for Business Leaders,"This program will focus on the unique knowledge and skills that business leaders need to unlock the value of cloud technologies in their organizations, or enable a more cloud-native department that leverages cloud computing to drive growth and create operational efficiencies.",SCHOOL OF BUSINESS,Intermediate,2 Months,1429 Reviews,"Digital transformation, leadership, management, cloud governance model, novel cloud services, operational efficiencies, cloud center of excellence","Word Processors, Spreadsheets, Presentation Tools"
https://www.udacity.com/course/data-science-for-business-leaders--nd045,Data Science for Business Leaders,"Master the people, platforms, and processes required to leverage the power of Data Science in your business.",SCHOOL OF BUSINESS,Intermediate,2 Months,62 Reviews,"Business Strategy, Data Science, Data Architecture, Machine Learning, Human Capital","Statistics, Probability, and Business Experience"
https://www.udacity.com/course/cloud-developer-nanodegree--nd9990,Cloud Developer,"Cloud development is the foundation for the new world of software development. Enroll now to build and deploy production-ready full stack apps at scale on AWS, an essential skill for advancing your web development career.",SCHOOL OF CLOUD COMPUTING,Intermediate,4 Months,669 Reviews,"AWS, Microservices, Serverless Architecture, Kubernetes",Intermediate JavaScript
https://www.udacity.com/course/cloud-developer-using-microsoft-azure-nanodegree--nd081,Cloud Developer using Microsoft Azure,"The Cloud Developer using Microsoft Azure program prepares students with critical cloud computing skills in how to deploy, build, migrate, and monitor applications on Azure.",SCHOOL OF CLOUD COMPUTING,Intermediate,4 Months,169 Reviews,"Virtual Machines, App Services, Microservices, Serverless Functions, Cloud Migration","Intermediate programming experience, familiarity with SQL databases and Git"
https://www.udacity.com/course/cloud-dev-ops-nanodegree--nd9991,Cloud DevOps Engineer,"Companies are looking for talented DevOps engineers to remain competitive in this agile world. Enroll now to operationalize infrastructure at scale and deliver applications and services at high velocity, an essential skill for advancing your career.",SCHOOL OF CLOUD COMPUTING,Intermediate,4 Months,665 Reviews,"AWS, Configuration Management with Ansible, Continuous Integration / Continuous Deployment, Microservices with Kubernetes, CloudFormation",Intermediate JavaScript
https://www.udacity.com/course/cloud-devops-using-microsoft-azure-nanodegree--nd082,Cloud DevOps using Microsoft Azure,"Learn how to deploy, test, and monitor cloud applications on Azure, one of the most popular cloud services platforms used by businesses across the globe.",SCHOOL OF CLOUD COMPUTING,Intermediate,3 Months,70 Reviews,"Infrastructure as Code, Configuration Management, Agile Planning, Continuous Integration, Continuous Delivery, Test Automation, Monitoring","Intermediate Python, familiarity with Linux shell scripting and cloud concepts"
https://www.udacity.com/course/cloud-native-application-architecture-nanodegree--nd064,Cloud Native Application Architecture,"You’ll master the skills necessary to become a successful cloud native architect. Learn to run and manage scalable applications in a cloud native environment, using open source tools and projects like ArgoCD, gRPC, and Grafana.",SCHOOL OF CLOUD COMPUTING,Intermediate,4 Months,170 Reviews,"Microservice architecture, Kubernetes, Continuous Integration, Continuous Delivery, Message Passing, Observability, Microservices security","HTTP, Python, Git, Linux, Docker"
https://www.udacity.com/course/hybrid-cloud-engineer-nanodegree--nd321,Hybrid Cloud Engineer,"This Nanodegree program, built in collaboration with experts from Nutanix, a leader in the cutting edge field of hyperconverged infrastructure software, takes cloud technology and data-center professionals on an in-depth journey into the design, deployment, and management of infrastructure and applications together on the Hybrid Cloud. Master the concepts you need to transform how your IT teams manage applications and support the business.",SCHOOL OF CLOUD COMPUTING,Intermediate,3 Months,189 Reviews,"Hyper-converged infrastructure, Hybrid Cloud, Public Cloud, Private Cloud, HCI Clusters, Workload Management, On premise, Off premise",Experience working with command line and virtual machines
https://www.udacity.com/course/hybrid-cloud-fundamentals--ud0321,Hybrid Cloud Fundamentals,Dive into the role of a hybrid cloud engineer and learn how to use Nutanix's Hyperconverged Infrastructure (HCI) software to configure the different components of a private cloud cluster.,SCHOOL OF CLOUD COMPUTING,Intermediate,1 Month,702 Reviews,"Hybrid Cloud, Nutanix, Hyperconverged Infrastructure, Prism web console, Private Cloud, Virtual Machine",None
https://www.udacity.com/course/security-analyst-nanodegree--nd324,Security Analyst,"Learn to identify, correct and respond to security weaknesses and incidents. You’ll also get real-world experience monitoring network traffic, analyzing alert and log data, and following incident handling procedures.",SCHOOL OF CYBERSECURITY,Intermediate,4 Months,710 Reviews,"Security controls, Defensible Network Architecture, security threat mitigation, threat modeling, vulnerability assessment, incident detection and handling","Experience with Python, SQL, and security fundamentals"
https://www.udacity.com/course/security-engineer-nanodegree--nd698,Security Engineer,Take advantage of the growing need for skilled security professionals by mastering the sought-after skills to protect an organization’s computer networks and systems from security threats or attacks.,SCHOOL OF CYBERSECURITY,Intermediate,4 Months,472 Reviews,"Cryptography, Risk Evaluation, Authentication, Authorization, Access Management, Penetration Testing","Basics of Python, experience configuring AWS and Linux environments"
https://www.udacity.com/course/data-analysis-and-visualization--ud404,Data Analysis and Visualization,"This course will introduce students to the field by covering state?of-­the-art modeling, analysis and visualization techniques.",SCHOOL OF DATA SCIENCE,Intermediate,16 Weeks,700 Reviews,"R, Data Analysis, Data Visualization, Regression",None
https://www.udacity.com/course/data-analyst-nanodegree--nd002,Data Analyst,"Use Python, SQL, and statistics to uncover insights, communicate critical findings, and create data-driven solutions.",SCHOOL OF DATA SCIENCE,Intermediate,4 Months,3147 Reviews,"Data Wrangling, Matplotlib, Bootstrapping, Pandas & NumPy, Statistics",Python & SQL
https://www.udacity.com/course/data-engineer-nanodegree--nd027,Data Engineer,"Data Engineering is the foundation for the new world of Big Data. Enroll now to build production-ready data infrastructure, an essential skill for advancing your data career.",SCHOOL OF DATA SCIENCE,Intermediate,5 Months,1349 Reviews,"Data Modeling, Data Pipelines, Data Lakes, Spark, Airflow",Intermediate Python & SQL
https://www.udacity.com/course/activation-and-retention-strategy--nd037-2,Activation and Retention Strategy,"Hone specialized Product Management skills in activation and retention strategy. Guide users through the activation funnel as fast as possible, so they reach your product’s aha-moment, and deploy experiments to improve customer lifetime value and decrease churn.",SCHOOL OF PRODUCT MANAGEMENT,Intermediate,1 Month,1352 Reviews,"Product Management, Activation Funnels, Retention Analysis, Churn Analysis, Segment Analysis, User Engagement, Cohort Analysis",Prior Product Management Experience Recommended
https://www.udacity.com/course/data-product-manager-nanodegree--nd030,Data Product Manager,"Hone specialized skills in Data Product Management by learning how to apply data science best practices to build data-driven products backed by scalable data strategies to deliver the right experience to the right users, at the right time.",SCHOOL OF PRODUCT MANAGEMENT,Intermediate,3 Months,162 Reviews,"Data Science, Product Management, Product Design, Data Visualization, User Journey Maps",Prior Data Analysis & Product Management Experience Recommended
https://www.udacity.com/course/growth-product-manager-nanodegree--nd037,Growth Product Manager,"Hone specialized Product Management skills in growth strategy. Lead experimentation and data-driven decision-making in your organization to drive products to reach the next level of scale, impact, and profitability.",SCHOOL OF PRODUCT MANAGEMENT,Intermediate,3 Months,349 Reviews,"Product Management, Growth Strategy, Customer Acquisition, Activation Strategy, Monetization Strategy, Performance Optimization",Prior Product Management Experience Recommended
https://www.udacity.com/course/monetization-strategy--nd037-3,Monetization Strategy,"Monetization Strategy is the third of three courses in the Growth Product Manager Nanodegree program. Hone specialized Product Management skills in monetization strategy by learning how to implement strategies to drive profitable growth for your business. Build and test pricing plans and market selection, target the right buyer personas, and be equipped to harness their full lifetime value.",SCHOOL OF PRODUCT MANAGEMENT,Intermediate,1 Month,139 Reviews,"Product Management, Monetization Models, Pricing Strategy, Buyer Personas, Lifetime Value, Customer Acquisition Cost, Pricing Metrics, Growth Strategy",Prior Product Management Experience Recommended
https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer,"Master Android app development with Kotlin, a modern programming language that enables developers to be more productive.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,4 Months,237 Reviews,"Android Development, Kotlin, Android Studio, Gradle, RESTful interfaces, Web APIs, App Architecture, Databases, Custom Views, Notifications, Location Services, Testing, Firebase",Experience with Object-Oriented Programming
https://www.udacity.com/course/blockchain-developer-nanodegree--nd1309,Blockchain Developer,"Demand for blockchain developers is skyrocketing. In this program, you'll work with the Bitcoin and Ethereum protocols, build projects for real-world application, and gain the essential skills for a career in this dynamic space.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,5 Months,360 Reviews,"Ethereum Blockchain, Blockchain Architecture, Data Auditing",Object-oriented programming
https://www.udacity.com/course/data-structures-and-algorithms-nanodegree--nd256,Data Structures and Algorithms,Get hands-on practice with over 100 data structures and algorithm exercises and technical mentor support when needed to help prepare you for interviews and on-the-job scenarios.,SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,4 Months,730 Reviews,"Data Structures and Algorithms, Problem Solving, Interview Practice Problems, Python",Python and Basic Algebra
https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Front End Web Developer,Learn how to build high quality websites and dynamic applications to create stunning user experiences for the web.,SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,4 Months,1020 Reviews,"JavaScript, HTML, CSS, Webpack, Flexbox, Node, Object-oriented Programming","Knowledge of basic HTML, CSS, and JavaScript"
https://www.udacity.com/course/full-stack-web-developer-nanodegree--nd0044,Full Stack JavaScript Developer,"You’ll master the skills necessary to become a successful full stack developer. Learn how to build UI and UX, create APIs and server side business logic and develop the persistence layer to store, process and retrieve data.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,4 Months,134 Reviews,"Creating an API, Databases and SQL, Node.js, Angular, TypeScript, Deployment","HTML, CSS, Basic JavaScript, JSON"
https://www.udacity.com/course/intermediate-javascript-nanodegree--nd032,Full Stack Web Developer,"Learn to design and develop powerful modern web applications that form the foundation for the apps, websites, and systems that people and businesses use every day.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,4 Months,644 Reviews,"Python, JavaScript, PostgreSQL, Flask, Docker, Kubernetes","Prior experience with Python, CSS/HTML, and Git"
https://www.udacity.com/course/intermediate-python-nanodegree--nd303,Intermediate JavaScript,"Master JavaScript, the most popular programming language in the world. Be equipped for advanced roles in web development, server-side application development, and desktop development.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,3 Months,120 Reviews,"Functional Programming, DOM, Data Structures, Asynchronous Programming, Synchronous Programming",Basic JavaScript
https://www.udacity.com/course/java-developer-nanodegree--nd035,Intermediate Python,"The Intermediate Python Nanodegree program teaches intermediate-level skills for programming with the Python language. It is ideal for developers interested in using Python to build more complex algorithms with greater capabilities in preparation for a variety of different roles spanning fields like data science, AI, and software engineering.",SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,2 Months,60 Reviews,"Python, Object-oriented programming, Modular code, Python Package Index",Basic Python
https://www.udacity.com/course/react-nanodegree--nd019,Java Developer,Learn back-end development with the Java programming language,SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,4 Months,283 Reviews,"Java, Spring Boot, Rest API, MySQL, MongoDB",Intermediate knowledge of Java
https://www.udacity.com/course/software-testing--cs258,React,React is completely transforming Front-End Development. Master this powerful UI library from Facebook with Udacity.,SCHOOL OF PROGRAMMING & DEVELOPMENT,Intermediate,12 Weeks,1103 Reviews,"React, Redux, React Native","HTML, JavaScript, & Git"
